0.38;1.12;-88.81;0.14;0.05;-0.14;
0.38;1.12;-88.81;0.14;0.05;-0.14;
0.38;1.12;-88.81;0.14;0.05;-0.14;
2.65;-0.30;-87.34;0.14;0.05;-0.14;
2.65;-0.30;-87.34;0.14;0.05;-0.14;
2.65;-0.30;-87.34;0.14;0.05;-0.14;
1.73;-3.95;-85.69;0.14;0.05;-0.14;
0.96;2.13;-87.66;0.14;0.05;-0.14;
0.96;2.13;-87.66;0.14;0.05;-0.14;
2.70;2.42;-86.38;0.14;0.05;-0.14;
2.70;2.42;-86.38;0.14;0.05;-0.14;
-1.31;-6.91;-82.96;0.14;0.05;-0.14;
2.00;2.54;-86.77;0.14;0.05;-0.14;
2.00;2.54;-86.77;0.14;0.05;-0.14;
2.00;2.54;-86.77;0.14;0.05;-0.14;
2.05;0.57;-87.87;0.14;0.05;-0.14;
2.05;0.57;-87.87;0.14;0.05;-0.14;
2.05;0.57;-87.87;0.14;0.05;-0.14;
4.58;2.49;-84.79;0.14;0.05;-0.14;
3.21;-0.20;-86.78;0.14;0.06;-0.14;
3.21;-0.20;-86.78;0.14;0.06;-0.14;
4.69;1.05;-85.20;0.14;0.06;-0.14;
4.69;1.05;-85.20;0.14;0.06;-0.14;
2.98;-2.52;-86.10;0.14;0.06;-0.14;
3.79;1.15;-86.04;0.14;0.06;-0.14;
3.79;1.15;-86.04;0.14;0.06;-0.14;
3.79;1.15;-86.04;0.14;0.06;-0.14;
0.00;2.85;-87.15;0.14;0.06;-0.15;
0.00;2.85;-87.15;0.14;0.06;-0.15;
0.00;2.85;-87.15;0.14;0.06;-0.15;
-0.95;-1.06;-88.58;0.14;0.06;-0.15;
2.83;0.39;-87.15;0.14;0.06;-0.15;
2.83;0.39;-87.15;0.14;0.06;-0.15;
5.42;1.82;-84.28;0.14;0.06;-0.15;
5.42;1.82;-84.28;0.14;0.06;-0.15;
-1.02;1.33;-88.32;0.14;0.06;-0.15;
-0.92;-3.93;-85.96;0.14;0.06;-0.15;
-0.92;-3.93;-85.96;0.14;0.06;-0.15;
-0.92;-3.93;-85.96;0.14;0.06;-0.15;
5.29;4.38;-83.12;0.14;0.06;-0.15;
5.29;4.38;-83.12;0.14;0.06;-0.15;
5.29;4.38;-83.12;0.14;0.06;-0.15;
5.89;1.12;-84.00;0.14;0.06;-0.15;
2.99;-1.86;-86.48;0.14;0.07;-0.15;
2.99;-1.86;-86.48;0.14;0.07;-0.15;
-0.17;3.92;-86.08;0.14;0.07;-0.15;
-0.17;3.92;-86.08;0.14;0.07;-0.15;
0.98;2.18;-87.61;0.14;0.06;-0.15;
0.98;2.18;-87.61;0.14;0.06;-0.15;
0.98;2.18;-87.61;0.14;0.06;-0.15;
0.98;2.18;-87.61;0.14;0.06;-0.15;
