-0.45;-9.94;-1.34;0.01;-0.03;0.00;0.13;

-0.51;-9.59;-1.19;0.01;-0.04;-0.00;0.01;

-0.51;-9.59;-1.19;0.01;-0.04;-0.00;0.01;

-0.46;-9.26;-1.23;-0.02;0.01;-0.00;0.13;

-0.46;-9.26;-1.23;-0.02;0.01;-0.00;0.01;

-0.46;-9.26;-1.23;-0.02;0.01;-0.00;0.01;

-0.16;-9.57;-1.14;0.01;-0.03;0.00;0.13;

-0.16;-9.57;-1.14;0.01;-0.03;0.00;0.01;

-0.16;-9.57;-1.14;0.01;-0.03;0.00;0.01;

-0.40;-9.37;-1.23;-0.01;0.01;-0.00;0.13;

-0.40;-9.37;-1.23;-0.01;0.01;-0.00;0.01;

-0.40;-9.37;-1.23;-0.01;0.01;-0.00;0.01;

-0.40;-9.26;-1.51;-0.01;0.00;0.01;0.01;

-0.22;-9.97;-1.09;0.00;0.01;0.00;0.13;

-0.22;-9.97;-1.09;0.00;0.01;0.00;0.01;

-0.49;-9.52;-1.55;-0.00;-0.01;-0.01;0.01;

-0.01;-9.21;-0.72;0.01;-0.03;-0.00;0.13;

-0.01;-9.21;-0.72;0.01;-0.03;-0.00;0.01;

-0.32;-9.86;-1.18;0.00;-0.02;-0.00;0.01;

-0.34;-9.79;-1.38;-0.00;-0.01;0.00;0.13;

-0.34;-9.79;-1.38;-0.00;-0.01;0.00;0.01;

-0.24;-9.45;-1.28;0.00;0.00;0.01;0.01;

-0.34;-9.66;-1.55;0.01;-0.00;0.01;0.13;

-0.34;-9.66;-1.55;0.01;-0.00;0.01;0.01;

-0.76;-9.67;-1.13;-0.00;0.00;-0.00;0.01;

-0.65;-9.62;-0.98;0.00;0.02;0.00;0.13;

-0.65;-9.62;-0.98;0.00;0.02;0.00;0.01;

-0.55;-9.73;-0.91;0.02;0.01;0.01;0.01;

-0.58;-9.46;-1.89;0.00;-0.03;-0.00;0.13;

-0.58;-9.46;-1.89;0.00;-0.03;-0.00;0.01;

-0.05;-9.26;-1.54;-0.00;-0.00;0.00;0.01;

-0.36;-9.78;-0.79;0.01;-0.01;0.00;0.13;

-0.39;-9.71;-1.55;0.00;-0.01;0.01;0.01;

-0.39;-9.71;-1.55;0.00;-0.01;0.01;0.01;

-0.39;-9.71;-1.55;0.00;-0.01;0.01;0.01;

-1.20;-9.80;-1.41;-0.00;0.01;-0.00;0.13;

-1.20;-9.80;-1.41;-0.00;0.01;-0.00;0.01;

-1.20;-9.80;-1.41;-0.00;0.01;-0.00;0.01;

-0.47;-9.74;-0.91;0.00;0.02;0.00;0.13;

-0.47;-9.74;-0.91;0.00;0.02;0.00;0.01;

-0.47;-9.74;-0.91;0.00;0.02;0.00;0.01;

-0.35;-9.57;-1.36;-0.00;-0.02;-0.00;0.13;

-0.35;-9.57;-1.36;-0.00;-0.02;-0.00;0.01;

-0.35;-9.57;-1.36;-0.00;-0.02;-0.00;0.01;

0.16;-9.74;-1.36;0.00;0.00;-0.00;0.13;

0.16;-9.74;-1.36;0.00;0.00;-0.00;0.01;

0.16;-9.74;-1.36;0.00;0.00;-0.00;0.01;

-0.34;-9.28;-1.15;0.00;0.01;0.00;0.13;

-0.34;-9.28;-1.15;0.00;0.01;0.00;0.01;

-0.34;-9.28;-1.15;0.00;0.01;0.00;0.01;

-0.60;-9.66;-1.11;-0.00;-0.03;-0.00;0.13;

-0.60;-9.66;-1.11;-0.00;-0.03;-0.00;0.01;

-0.60;-9.66;-1.11;-0.00;-0.03;-0.00;0.01;

0.11;-9.49;-1.32;-0.01;0.01;0.00;0.13;

0.11;-9.49;-1.32;-0.01;0.01;0.00;0.01;

0.11;-9.49;-1.32;-0.01;0.01;0.00;0.01;

-0.30;-9.25;-1.63;-0.01;0.00;-0.01;0.01;

-0.30;-9.61;-1.24;-0.00;-0.03;0.00;0.13;

-0.30;-9.61;-1.24;-0.00;-0.03;0.00;0.01;

-0.26;-9.72;-1.22;0.00;-0.00;-0.01;0.01;

-0.66;-9.30;-1.24;0.00;0.01;0.01;0.13;

-0.40;-8.95;-1.04;-0.00;0.00;-0.01;0.01;

-0.40;-8.95;-1.04;-0.00;0.00;-0.01;0.01;

-0.53;-9.64;-0.93;0.00;-0.01;-0.00;0.13;

-0.41;-9.69;-1.01;0.00;0.01;0.01;0.01;

-0.41;-9.69;-1.01;0.00;0.01;0.01;0.01;

-0.47;-10.06;-1.44;-0.01;0.00;0.01;0.13;

0.07;-9.66;-1.00;0.00;0.00;0.00;0.01;

0.07;-9.66;-1.00;0.00;0.00;0.00;0.01;

-0.44;-10.11;-0.48;-0.01;-0.00;-0.00;0.13;

-0.68;-9.71;-0.91;0.00;0.01;-0.00;0.01;

-0.68;-9.71;-0.91;0.00;0.01;-0.00;0.01;

-0.11;-9.41;-1.20;0.00;0.01;-0.00;0.13;

-0.19;-9.24;-1.38;0.01;-0.02;-0.01;0.01;

-0.19;-9.24;-1.38;0.01;-0.02;-0.01;0.01;

-0.52;-9.56;-1.27;-0.00;0.01;-0.00;0.13;

-0.52;-9.56;-1.27;-0.00;0.01;-0.00;0.01;

-0.52;-9.56;-1.27;-0.00;0.01;-0.00;0.01;

-0.52;-9.56;-1.27;-0.00;0.01;-0.00;0.01;

-0.11;-9.90;-1.24;0.01;-0.02;-0.01;0.13;

-0.11;-9.90;-1.24;0.01;-0.02;-0.01;0.01;

-0.11;-9.90;-1.24;0.01;-0.02;-0.01;0.01;

-0.26;-9.20;-1.40;-0.00;0.01;0.00;0.13;

-0.26;-9.20;-1.40;-0.00;0.01;0.00;0.01;

-0.26;-9.20;-1.40;-0.00;0.01;0.00;0.01;

-0.31;-9.74;-1.28;-0.00;0.02;0.00;0.13;

-0.31;-9.74;-1.28;-0.00;0.02;0.00;0.01;

-0.45;-9.52;-1.18;0.00;0.00;0.01;0.01;

-0.12;-9.95;-1.16;0.01;-0.02;-0.00;0.13;

-0.12;-9.95;-1.16;0.01;-0.02;-0.00;0.01;

-0.30;-9.68;-1.17;0.00;0.01;0.01;0.01;

-0.58;-9.76;-1.44;-0.01;0.01;0.00;0.13;

-0.58;-9.76;-1.44;-0.01;0.01;0.00;0.01;

