1.21;0.62;-88.64;1.21;0.62;-88.64;
5.09;-0.45;-84.89;5.09;-0.45;-84.89;
1.47;-0.55;-88.43;1.47;-0.55;-88.43;
1.47;-0.55;-88.43;1.47;-0.55;-88.43;
3.96;2.06;-85.53;3.96;2.06;-85.53;
3.96;2.06;-85.53;3.96;2.06;-85.53;
5.57;0.08;-84.43;5.57;0.09;-84.43;
-0.19;1.43;-88.55;-0.19;1.43;-88.55;
-0.19;1.43;-88.55;-0.19;1.43;-88.55;
-0.19;1.43;-88.55;-0.19;1.43;-88.55;
3.61;0.28;-86.38;3.61;0.28;-86.38;
3.61;0.28;-86.38;3.61;0.28;-86.38;
3.61;0.28;-86.38;3.61;0.28;-86.38;
4.63;0.05;-85.37;4.63;0.05;-85.37;
1.30;2.60;-87.09;1.30;2.60;-87.09;
1.30;2.60;-87.09;1.30;2.60;-87.09;
0.14;1.42;-88.57;0.14;1.42;-88.57;
0.14;1.42;-88.57;0.14;1.42;-88.57;
0.36;1.64;-88.32;0.36;1.64;-88.33;
0.36;1.64;-88.32;0.36;1.64;-88.33;
0.36;1.64;-88.32;0.36;1.64;-88.33;
-0.41;-1.52;-88.43;-0.41;-1.52;-88.43;
-0.41;-1.52;-88.43;-0.41;-1.52;-88.43;
-0.41;-1.52;-88.43;-0.41;-1.52;-88.43;
-0.41;-1.52;-88.43;-0.41;-1.52;-88.43;
4.45;-0.62;-85.51;4.45;-0.62;-85.51;
4.45;-0.62;-85.51;4.45;-0.62;-85.51;
4.45;-0.62;-85.51;4.45;-0.62;-85.51;
4.74;-0.57;-85.22;4.74;-0.57;-85.22;
5.34;2.88;-83.92;5.34;2.89;-83.92;
5.34;2.88;-83.92;5.34;2.88;-83.92;
1.66;-1.32;-87.88;1.66;-1.32;-87.88;
3.68;2.75;-85.40;3.68;2.75;-85.40;
2.22;2.51;-86.64;2.22;2.51;-86.64;
2.22;2.51;-86.64;2.22;2.51;-86.64;
2.22;2.51;-86.64;2.22;2.51;-86.64;
2.13;3.02;-86.30;2.14;3.02;-86.30;
2.13;3.02;-86.30;2.13;3.02;-86.30;
2.13;3.02;-86.30;2.13;3.02;-86.30;
2.13;3.02;-86.30;2.13;3.02;-86.30;
5.29;0.99;-84.62;5.29;0.98;-84.62;
5.29;0.99;-84.62;5.29;0.99;-84.62;
5.29;0.99;-84.62;5.29;0.99;-84.62;
3.66;-1.06;-86.18;3.66;-1.06;-86.18;
2.19;1.28;-87.47;2.19;1.27;-87.47;
2.19;1.28;-87.47;2.19;1.28;-87.47;
3.29;0.54;-86.67;3.29;0.54;-86.67;
3.29;0.54;-86.67;3.29;0.54;-86.67;
0.91;2.54;-87.30;0.91;2.54;-87.30;
0.91;2.54;-87.30;0.91;2.54;-87.30;
0.91;2.54;-87.30;0.91;2.54;-87.30;
0.91;2.54;-87.30;0.91;2.54;-87.30;
0.77;2.14;-87.73;0.77;2.14;-87.73;
0.77;2.14;-87.73;0.77;2.14;-87.73;
0.77;2.14;-87.73;0.77;2.14;-87.73;
5.40;2.49;-84.05;5.40;2.50;-84.05;
5.40;2.49;-84.05;5.40;2.49;-84.05;
5.40;2.49;-84.05;5.40;2.49;-84.05;
-2.22;-0.43;-87.73;-2.22;-0.43;-87.73;
3.29;1.22;-86.49;3.29;1.21;-86.50;
3.29;1.22;-86.49;3.29;1.21;-86.49;
4.88;-2.84;-84.35;4.88;-2.84;-84.35;
4.88;-2.84;-84.35;4.88;-2.84;-84.35;
3.68;1.20;-86.13;3.68;1.20;-86.13;
0.35;-1.97;-88.00;0.35;-1.97;-88.00;
0.35;-1.97;-88.00;0.35;-1.97;-88.00;
0.35;-1.97;-88.00;0.35;-1.97;-88.00;
0.91;-2.75;-87.11;0.91;-2.75;-87.11;
0.91;-2.75;-87.11;0.91;-2.75;-87.11;
0.91;-2.75;-87.11;0.91;-2.75;-87.11;
2.32;3.59;-85.72;2.32;3.59;-85.72;
2.32;3.59;-85.72;2.32;3.59;-85.72;
2.32;3.59;-85.72;2.32;3.59;-85.72;
2.14;0.22;-87.85;2.14;0.22;-87.85;
2.95;1.46;-86.71;2.95;1.46;-86.71;
2.95;1.46;-86.71;2.95;1.46;-86.71;
1.16;3.07;-86.72;1.16;3.07;-86.72;
1.16;3.07;-86.72;1.16;3.07;-86.72;
2.29;-1.06;-87.47;2.29;-1.06;-87.47;
3.26;-1.45;-86.43;3.26;-1.45;-86.43;
3.26;-1.45;-86.43;3.26;-1.45;-86.43;
3.26;-1.45;-86.43;3.26;-1.45;-86.43;
-0.20;0.63;-89.34;-0.20;0.63;-89.34;
-0.20;0.63;-89.34;-0.20;0.63;-89.34;
-0.20;0.63;-89.34;-0.20;0.63;-89.34;
4.67;-0.22;-85.33;4.67;-0.22;-85.33;
4.67;-0.22;-85.33;4.67;-0.22;-85.33;
4.67;-0.22;-85.33;4.67;-0.22;-85.33;
2.59;-2.73;-86.23;2.59;-2.73;-86.23;
1.32;-0.14;-88.67;1.32;-0.14;-88.67;
1.32;-0.14;-88.67;1.32;-0.14;-88.67;
3.24;2.42;-85.96;3.24;2.42;-85.96;
3.24;2.42;-85.96;3.24;2.42;-85.96;
1.04;-2.52;-87.28;1.04;-2.52;-87.28;
1.04;-2.52;-87.28;1.04;-2.52;-87.28;
1.04;-2.52;-87.28;1.04;-2.52;-87.28;
1.04;-2.52;-87.28;1.04;-2.52;-87.28;
-1.36;-3.24;-86.49;-1.35;-3.24;-86.49;
-1.36;-3.24;-86.49;-1.36;-3.24;-86.49;
-1.36;-3.24;-86.49;-1.36;-3.24;-86.49;
1.65;1.62;-87.68;1.65;1.63;-87.68;
1.65;1.62;-87.68;1.65;1.62;-87.68;
3.07;3.98;-84.97;3.07;3.98;-84.97;
3.07;3.98;-84.97;3.07;3.98;-84.97;
0.08;-0.10;-89.87;0.08;-0.11;-89.87;
3.97;1.03;-85.89;3.97;1.03;-85.89;
3.97;1.03;-85.89;3.97;1.03;-85.89;
3.97;1.03;-85.89;3.97;1.03;-85.89;
3.40;1.56;-86.26;3.40;1.56;-86.26;
3.40;1.56;-86.26;3.40;1.56;-86.26;
3.40;1.56;-86.26;3.40;1.56;-86.26;
0.51;3.68;-86.29;0.51;3.68;-86.29;
2.20;-1.27;-87.46;2.20;-1.27;-87.46;
2.20;-1.27;-87.46;2.20;-1.27;-87.46;
3.42;0.95;-86.45;3.42;0.95;-86.45;
1.28;-2.05;-87.58;1.28;-2.05;-87.58;
1.28;-2.05;-87.58;1.28;-2.05;-87.58;
4.00;-0.57;-85.96;4.00;-0.57;-85.96;
4.00;-0.57;-85.96;4.00;-0.57;-85.96;
-1.41;0.36;-88.55;-1.41;0.36;-88.55;
1.14;-0.22;-88.83;1.14;-0.22;-88.83;
1.14;-0.22;-88.83;1.14;-0.22;-88.83;
1.14;-0.22;-88.83;1.14;-0.22;-88.83;
3.51;0.78;-86.41;3.51;0.79;-86.41;
3.51;0.78;-86.41;3.51;0.78;-86.41;
3.51;0.78;-86.41;3.51;0.78;-86.41;
5.68;-2.03;-83.97;5.68;-2.03;-83.97;
5.68;-2.03;-83.97;5.68;-2.03;-83.97;
5.68;-2.03;-83.97;5.68;-2.03;-83.97;
1.16;0.22;-88.82;1.16;0.22;-88.82;
0.60;1.35;-88.52;0.60;1.35;-88.52;
0.60;1.35;-88.52;0.60;1.35;-88.52;
2.19;3.58;-85.80;2.19;3.58;-85.80;
2.19;3.58;-85.80;2.19;3.58;-85.80;
0.42;1.52;-88.42;0.42;1.52;-88.42;
4.15;0.70;-85.79;4.15;0.70;-85.79;
4.15;0.70;-85.79;4.15;0.70;-85.79;
4.15;0.70;-85.79;4.15;0.70;-85.79;
2.46;0.73;-87.44;2.46;0.73;-87.44;
2.46;0.73;-87.44;2.46;0.73;-87.44;
2.46;0.73;-87.44;2.46;0.73;-87.44;
6.77;0.15;-83.23;6.77;0.15;-83.23;
4.12;-1.13;-85.72;4.12;-1.13;-85.72;
4.12;-1.13;-85.72;4.12;-1.13;-85.72;
1.17;-2.82;-86.94;1.17;-2.82;-86.94;
6.32;2.28;-83.28;6.32;2.28;-83.28;
6.32;2.28;-83.28;6.32;2.28;-83.28;
0.17;-2.42;-87.57;0.17;-2.42;-87.57;
0.17;-2.42;-87.57;0.17;-2.42;-87.57;
0.46;-0.98;-88.92;0.46;-0.98;-88.92;
2.35;0.84;-87.50;2.35;0.84;-87.50;
2.35;0.84;-87.50;2.35;0.84;-87.50;
2.35;0.84;-87.50;2.35;0.84;-87.50;
1.22;-1.82;-87.81;1.22;-1.82;-87.81;
1.22;-1.82;-87.81;1.22;-1.82;-87.81;
1.22;-1.82;-87.81;1.22;-1.82;-87.81;
0.66;0.72;-89.02;0.66;0.72;-89.02;
3.54;-0.03;-86.46;3.53;-0.03;-86.46;
3.54;-0.03;-86.46;3.54;-0.03;-86.46;
3.84;2.35;-85.50;3.84;2.35;-85.50;
3.84;2.35;-85.50;3.84;2.35;-85.50;
6.30;-0.69;-83.66;6.30;-0.69;-83.66;
1.43;-0.33;-88.53;1.43;-0.33;-88.53;
1.43;-0.33;-88.53;1.43;-0.33;-88.53;
1.48;0.75;-88.34;1.48;0.75;-88.34;
2.58;-1.08;-87.20;2.58;-1.08;-87.20;
2.58;-1.08;-87.20;2.58;-1.08;-87.20;
2.58;-1.08;-87.20;2.58;-1.08;-87.20;
2.25;3.56;-85.79;2.25;3.56;-85.79;
2.25;3.56;-85.79;2.25;3.56;-85.79;
2.25;3.56;-85.79;2.25;3.56;-85.79;
0.11;-4.00;-86.00;0.11;-4.00;-86.00;
5.12;0.99;-84.78;5.12;0.99;-84.78;
5.12;0.99;-84.78;5.12;0.99;-84.78;
4.83;0.72;-85.12;4.83;0.72;-85.12;
4.83;0.72;-85.12;4.83;0.72;-85.12;
2.43;1.54;-87.12;2.43;1.54;-87.12;
